Mehdi Nojoumi
grep "numreads=3330" my_file2.fasta 

grep ">" my_file2.fasta  | cut -d "," -f 1,3 | sort -t "=" -k 2 -n | tail -n 1



Question 7: 
loop:   for datafile in *.txt; do echo $datafile; cp $datfile ../../sandbox/temp/edited-$datafile; done 

Question 8:
A)Using grep:
1.No, because 'of' can be part of the word it will also capture the line : Software is like that.
2.No, E flag is used for regular expression patterns, and there is no pattern in 'of' . 
Therfore, it will also capture the line: Software is like that.
3.Yes, becase -w flag considers 'of' a single word in searches. Thefore, it will only display: and the presence of absence:
4.No, flag -i makes it case insensitive. However, of can still be part of the word. 
Thefore, it will aslo display: Software is like that.

B)find Pipeline Reading Comprehension:
1. $(find . -name '*.dat') will find all .txt files in the current directory and outputs it to wc -l, 
which will then count the number of lines in all of the .txt files in the current directory. Then, it will transfer that out put to sort -n via pipeline.
Thefore, it will numerically sort all .txt files in the current directory according to their number of lines. 

C)Matching and Subtracting:
1. YES!!!!
No, it fails to extract all files containing the name ose in them. 
It will find all .dat files and finds all files containing the part of a workd 'ose'
 in those files.
Finally it will exclude all files that contain the part of the word temp in them.

2.No, it will fail to find all files with names ending with ose.dat. Since there is no regular expression indicated, it will attempt to find ose.dat ,
a single file instead of finding all files ending with ose.dat. It will then exclude the files that have temp in them.

3.NO !!!!
Yes,  $(find /data -name '*ose.dat') will find all files ending with ose.dat because regular expression is used. grep -v "temp" will then exclude 
any files that contain the word temp in them. 

4.No, option 3 was correct.

D)Tracking a species:
grep -w $1 -r $2 | cut -d : -f 2  | cut -d , -f 1,3  > $1.txt 
cut -d : -f 2 is wrong since : is not a delimiter. 

E)Little Women:
for NAME in Amy Jo Meg Beth
do 
echo "# of $NAME mentioned ="
grep -o $NAME Littlewomen.txt  | wc -l
done


D)Finding Files With Different Properties:
$ find ./ -type f -mtime -1 -user ahmed    
this finds all the files that has been modified in the last -1 days (negative because it is relative to present)
by the user ahmed.













